Spalte2	Spalte1
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Information and Communication Technology MSc • FAU Erlangen-Nürnberg • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Electrical Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • Clean Energy Processes • FAU Erlangen-Nürnberg • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mechanical Engineering / Process Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	6 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Clean Energy Processes • FAU Erlangen-Nürnberg • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mechanical Engineering / Process Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Artificial Intelligence (AI), MSc • FAU Erlangen-Nürnberg • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Max Planck Research School — Physics and Medicine (IMPRS-PM) • Max Planck Institute for the Science of Light • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Medicine in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • BSc Autonomy Technologies • FAU Erlangen-Nürnberg • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Electrical Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	6 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Autonomy Technologies • FAU Erlangen-Nürnberg • Erlangen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Engineering in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Water Science • University of Duisburg-Essen • Essen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Chemistry
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Environmental Toxicology • University of Duisburg-Essen • Essen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Digital Entrepreneurship • European University Viadrina • Frankfurt (Oder)
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Law, Economics and Social Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • High Integrity Systems (HIS) • Frankfurt University of Applied Sciences • Frankfurt am Main
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Interdisciplinary Neuroscience (INS) • Goethe University Frankfurt • Frankfurt am Main
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Master in Applied Geoscience • TU Bergakademie Freiberg • Freiberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Computational Materials Science (CMS) • TU Bergakademie Freiberg • Freiberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mechanical Engineering / Process Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Sustainable Mining and Remediation Management (MoRe) • TU Bergakademie Freiberg • Freiberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mining, Metallurgy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Advanced Materials Analysis • TU Bergakademie Freiberg • Freiberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mining, Metallurgy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Geomatics for Mineral Resource Management (MGMRM) • TU Bergakademie Freiberg • Freiberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Surveying
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Mathematics for Data and Resource Sciences • TU Bergakademie Freiberg • Freiberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Sustainable Resource Management • Technical University Munich • Freising
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Agriculture, Forestry and Nutritional Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Nutrition and Biomedicine • Technical University Munich • Freising
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Nutritional and Domestic Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Agricultural Biosciences • Technical University Munich • Freising
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Agriculture, Forestry and Nutritional Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Climate Change Management (MCC) • Weihenstephan-Triesdorf University of Applied Sciences • Freising
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Agriculture, Forestry and Nutritional Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters, 4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biology • Technical University Munich • Freising
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Global Software Development (MSc) • Fulda University of Applied Sciences • Fulda
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters, 4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Data Science • Fulda University of Applied Sciences • Fulda
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters, 4 semesters
